Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01385102    0.01485102
0.01301828    0.01401828
0.01492161    0.01592162
0.0149218    0.0159218
0.0149218    0.0159218
0.01492161    0.01592162
0.0137087    0.0147087
0.0175899    0.0185899
0.01446007    0.01546007
0.01500414    0.01600414
0.01427763    0.01527763
0.01909957    0.02009957
0.01475985    0.01575985
0.01970886    0.02070886
0.01379159    0.01479159
0.01507412    0.01607412
0.01235365    0.01335365
0.01022911    0.01122911
0.01424868    0.01524868
0.0151154    0.0161154
0.01634652    0.01734652
0.01350987    0.01450987
0.01043461    0.01143461
0.01738873    0.01838873
0.01370335    0.01470335
0.01075439    0.01175439
0.01531262    0.01631262
0.01587628    0.01687628
0.01225412    0.01325412
0.01622562    0.01722562
0.01375301    0.01475301
0.0159133    0.0169133
0.0151492    0.0161492
0.01039733    0.01139733
0.0110003    0.0120003
0.01531262    0.01631262
0.0114772    0.0124772
0.01600063    0.01700063
0.0153128    0.0163128
0.01788834    0.01888834
0.01453833    0.01553833
0.01531262    0.01631262
0.01103346    0.01203346
0.01304335    0.01404335
0.01269558    0.01369558
0.0117427    0.0127427
0.01619273    0.01719273
0.01431084    0.01531084
0.01463969    0.01563969
0.01987018    0.02087018
0.01291469    0.01391469
0.01250982    0.01350982
0.01531262    0.01631262
0.01986744    0.02086744
0.01503878    0.01603878
0.0150712    0.0160712
0.018123    0.019123
0.01645317    0.01745318
0.004301736    0.01530174
0.01508392    0.01608392
0.01466926    0.01566926
0.0180596    0.0190596
0.0151522    0.0161522
0.01868389    0.01968389
0.003459486    0.01445949
0.005465996    0.016466
0.002240755    0.01324075
0.01007825    0.01107825
0.01403508    0.01503508
0.005251637    0.01625164
0.01515006    0.01615006
0.01312711    0.01412711
0.009946922    0.01094692
0.0162548    0.0172548
0.01362122    0.01462122
0.01011716    0.01111716
0.01570095    0.01670095
0.01464496    0.01564496
0.01134711    0.01234711
0.01501532    0.01601532
0.01347432    0.01447432
0.01468335    0.01568335
0.01553884    0.01653884
0.0100941    0.0110941
0.01058356    0.01158356
0.01570095    0.01670095
0.001260804    0.0122608
0.01477057    0.01577058
0.01570113    0.01670113
0.01678861    0.01778862
0.01492791    0.01592791
0.01570095    0.01670095
0.0106986    0.0116986
0.01276491    0.01376491
0.01136717    0.01236717
0.01126345    0.01226345
0.01498543    0.01598543
0.01469173    0.01569173
0.015031    0.016031
0.01884946    0.01984946
0.01197764    0.01297764
0.002002753    0.01300275
0.00570095    0.01670095
0.01884659    0.01984659
0.01515303    0.01615303
0.01521806    0.01621806
0.01703696    0.01803696
0.0154362    0.0164362
0.0141413    0.0151413
0.01516138    0.01616138
0.01505891    0.01605891
0.01714304    0.01814304
0.01554199    0.01654199
0.01777595    0.01877595
0.0131292    0.0141292
0.01585604    0.01685604
0.01212916    0.01312916
0.009970355    0.01097036
0.01382404    0.01482404
0.01538899    0.01638899
0.01407882    0.01507882
0.0127431    0.0137431
0.009598807    0.01059881
0.01524843    0.01624843
0.0135378    0.0145378
0.009661786    0.01066179
0.01608668    0.01708668
0.01353837    0.01453837
0.01069934    0.01169934
0.01392857    0.01492857
0.01319614    0.01419614
0.01357769    0.01457769
0.01592589    0.01692589
0.009877462    0.01087746
0.01028604    0.01128604
0.01608668    0.01708668
0.01110642    0.01210642
0.01366376    0.01466376
0.01608687    0.01708687
0.01581457    0.01681457
0.01531553    0.01631553
0.01608668    0.01708668
0.01045943    0.01145943
0.01248746    0.01348746
0.01041795    0.01141795
0.01092145    0.01192145
0.01390319    0.01490319
0.01507069    0.01607069
0.01542    0.01642
0.01794302    0.01894302
0.0112522    0.0122522
0.01157855    0.01257855
0.01608669    0.01708669
0.01794002    0.01894002
0.01526492    0.01626492
0.01536253    0.01636253
0.01607604    0.01707604
0.01456488    0.01556488
0.0190832    0.0200832
0.01554529    0.01654529
0.01436293    0.01536294
0.01637054    0.01737054
0.01508254    0.01608254
0.01700029    0.01800029
0.01797231    0.01897231
0.02016019    0.02116019
0.0166842    0.0176842
0.009399605    0.01039961
0.01356381    0.01456381
0.01870739    0.01970739
0.01315989    0.01415989
0.01247986    0.01347986
0.009985634    0.01098563
0.01439246    0.01539246
0.01346431    0.01446431
0.009466146    0.01046615
0.01557355    0.01657355
0.0125852    0.0135852
0.01057067    0.01157067
0.01299504    0.01399504
0.01241171    0.01341171
0.01262627    0.01362627
0.01631045    0.01731045
0.01034898    0.01134898
0.009636686    0.01063669
0.01598809    0.01698809
0.01536897    0.01636897
0.01271232    0.01371232
0.01615246    0.01715246
0.01498701    0.01598701
0.01556594    0.01656594
0.01646994    0.01746994
0.01045461    0.01145461
0.01175561    0.01275561
0.009909905    0.0109099
0.01104666    0.01204666
0.01297303    0.01397303
0.01500008    0.01600008
0.01489454    0.01589454
0.017168    0.018168
0.01107294    0.01207294
0.01627574    0.01727574
0.02043844    0.02143844
0.0171652    0.0181652
0.015293    0.016293
0.0150966    0.0160966
0.01526075    0.01626075
0.01386401    0.01486401
0.01802235    0.01902235
0.01592776    0.01692776
0.01366493    0.01466493
0.005759271    0.01675927
0.004620619    0.01562062
0.01637453    0.01737453
0.01687618    0.01787618
0.0191489    0.0201489
0.01550959    0.01650959
0.008991391    0.009991392
0.013305    0.014305
0.01765283    0.01865283
0.01242295    0.01342295
0.0122198    0.0132198
0.01026252    0.01126252
0.01371061    0.01471061
0.01339233    0.01439233
-0.0006730472    0.01032695
0.01505788    0.01605788
0.01181806    0.01281806
0.01048041    0.01148041
0.01224533    0.01324533
0.00167156    0.01267156
0.01186135    0.01286135
0.01669263    0.01769263
0.0006859415    0.01168594
0.009172359    0.01017236
0.005887004    0.016887
0.01409986    0.01509986
0.01194793    0.01294793
0.01622071    0.01722071
0.01432661    0.01532661
0.005814401    0.0168144
0.01685086    0.01785086
0.01045157    0.01145157
0.01123208    0.01223208
0.0095482    0.0105482
0.01113797    0.01213797
0.01222482    0.01322482
0.0149275    0.0159275
0.01436679    0.01536679
0.01654183    0.01754183
0.01094693    0.01194693
0.01507167    0.01607167
0.01943683    0.02043683
0.006539566    0.01753957
0.005320145    0.01632014
0.01483117    0.01583117
0.01461157    0.01561157
0.01335734    0.01435734
0.01707849    0.01807849
0.01630878    0.01730878
0.01296607    0.01396607
0.01532489    0.01632489
0.01415721    0.01515721
0.01591511    0.01691511
0.01590493    0.01690493
0.01825154    0.01925154
0.01446079    0.01546079
0.008665231    0.009665231
0.013047    0.014047
0.01671977    0.01771977
0.01189724    0.01289724
0.01196252    0.01296252
0.01046088    0.01146088
0.0132255    0.0142255
0.01332181    0.01432181
0.009227592    0.01022759
0.01454076    0.01554076
0.01126985    0.01226985
0.01041701    0.01141701
0.01170983    0.01270983
0.01114186    0.01214186
0.01131535    0.01231535
0.0170726    0.0180726
0.01092672    0.01192672
0.008840282    0.009840283
0.01578409    0.01678409
0.01295393    0.01395393
0.01140235    0.01240235
0.01629125    0.01729125
0.01385325    0.01485325
0.01606114    0.01706114
0.01722958    0.01822958
0.01044943    0.01144943
0.01085762    0.01185762
0.009290735    0.01029074
0.01120459    0.01220459
0.01168856    0.01268856
0.01485348    0.01585349
0.01383779    0.01483779
0.01608078    0.01708078
0.01085833    0.01185833
0.0139938    0.0149938
0.01854836    0.01954836
0.01607935    0.01707935
0.01534666    0.01634667
0.01456659    0.01556659
0.01414782    0.01514782
0.01313818    0.01413818
0.01627319    0.01727319
0.01633532    0.01733532
0.01253537    0.01353537
0.01546693    0.01646693
0.01852951    0.01952951
0.01672447    0.01772447
0.01508186    0.01608186
0.01750234    0.01850234
0.01356403    0.01456403
0.008688698    0.009688698
0.01243301    0.01343301
0.01592602    0.01692602
0.01240592    0.01340592
0.01104828    0.01204828
0.01110718    0.01210719
0.01313469    0.01413469
0.01276377    0.01376377
0.01428501    0.01528501
0.01392561    0.01492561
0.01132535    0.01232535
0.01003073    0.01103073
0.01069188    0.01169188
0.01527973    0.01627973
0.01109202    0.01209202
0.01688837    0.01788837
0.01551238    0.01651238
0.009155625    0.01015562
0.0203163    0.0213163
0.01196192    0.01296192
0.0114917    0.0124917
0.01547682    0.01647682
0.01332902    0.01432902
0.02082038    0.02182038
0.01737653    0.01837653
0.01034076    0.01134076
0.01101774    0.01201774
0.008990394    0.009990394
0.0109086    0.0119086
0.01155114    0.01255114
0.01367197    0.01467197
0.0128156    0.0138156
0.01680584    0.01780584
0.01088543    0.01188543
0.01306986    0.01406986
0.01780546    0.01880546
0.01499058    0.01599058
0.02003632    0.02103632
0.0138666    0.0148666
0.01372638    0.01472638
0.01314744    0.01414744
0.005626081    0.01662608
0.01636206    0.01736206
0.01210833    0.01310833
0.01580322    0.01680322
0.01744915    0.01844915
0.007733805    0.01873381
0.01442646    0.01542646
0.01691364    0.01791364
0.01284614    0.01384614
0.008711834    0.009711834
0.001818038    0.01281804
0.01529064    0.01629064
0.003159585    0.01415959
0.01039599    0.01139599
0.01156917    0.01256917
0.003268617    0.01426862
0.0122103    0.0132103
0.01292167    0.01392167
0.01331083    0.01431083
0.001641408    0.01264141
0.009754937    0.01075494
-6.816338E-05    0.01093184
0.01399914    0.01499914
0.01112936    0.01212936
0.01670199    0.01770199
0.01425287    0.01525287
-0.0005416124    0.01045839
0.01931463    0.02031463
0.01115915    0.01215915
0.01184009    0.01284009
0.01466678    0.01566678
0.01302073    0.01402073
0.01983575    0.02083575
0.01752156    0.01852156
0.0002622876    0.01126229
0.01113463    0.01213463
-0.001257688    0.009742312
0.00069795    0.01169795
0.01166626    0.01266626
0.01249717    0.01349717
0.001797122    0.01279712
0.01772393    0.01872393
0.01090555    0.01190555
0.01232847    0.01332847
0.01722074    0.01822074
0.01409771    0.01509771
0.01903689    0.02003689
0.0131726    0.0141726
0.01351381    0.01451381
0.01338128    0.01438128
0.01515537    0.01615537
0.01638918    0.01738918
0.01171216    0.01271216
0.01632039    0.01732039
0.01649409    0.01749409
0.01890822    0.01990822
0.01395765    0.01495765
0.01649663    0.01749663
0.01233357    0.01333357
0.008734877    0.009734877
0.01136752    0.01236752
0.01483165    0.01583165
0.01411906    0.01511906
0.009930719    0.01093072
0.01194471    0.01294471
0.01361898    0.01461898
0.01169524    0.01269524
0.0116739    0.0126739
0.01269727    0.01369727
0.01219569    0.01319569
0.009557995    0.010558
0.009481763    0.01048176
0.01283865    0.01383865
0.01142157    0.01242157
0.01651425    0.01751425
0.01311548    0.01411548
0.009674476    0.01067448
0.01843185    0.01943185
0.01058261    0.01158261
0.01242415    0.01342415
0.0138601    0.0148601
0.01294085    0.01394085
0.01896494    0.01996494
0.0176651    0.0186651
0.0102051    0.0112051
0.01121896    0.01221896
0.008494571    0.009494571
0.01054734    0.01154734
0.01202469    0.01302469
0.0114572    0.0124572
0.01106742    0.01206742
0.01880594    0.01980594
0.01092024    0.01192024
0.01179848    0.01279848
0.01680545    0.01780545
0.01343251    0.01443251
0.01816159    0.01916159
0.01248303    0.01348303
0.01351759    0.01451759
0.01400888    0.01500888
0.01516921    0.01616921
0.01650748    0.01750748
0.0117155    0.0127155
0.017279    0.018279
0.01567941    0.01667941
0.01971073    0.02071073
0.01492124    0.01592124
0.01646615    0.01746615
0.01234382    0.01334382
0.009596382    0.01059638
0.01612568    0.01712568
0.01503842    0.01603842
0.01434622    0.01534622
0.01013608    0.01113608
0.01167986    0.01267986
0.01452933    0.01552933
0.01099787    0.01199787
0.01057879    0.01157879
0.0123933    0.0133933
0.01317562    0.01417562
0.009842064    0.01084206
0.01054475    0.01154475
0.01183433    0.01283433
0.01217071    0.01317071
0.01599871    0.01699871
0.01213319    0.01313319
0.01545839    0.01645839
0.01768063    0.01868063
0.01152929    0.01252929
0.01254833    0.01354833
0.01316695    0.01416695
0.01347628    0.01447628
0.01822215    0.01922215
0.01689739    0.01789739
0.01512822    0.01612822
0.01113005    0.01213005
0.01428701    0.01528701
0.01561876    0.01661876
0.01225697    0.01325697
0.0111594    0.0121594
0.01625624    0.01725624
0.01939298    0.02039298
0.01070807    0.01170807
0.01183934    0.01283934
0.01709668    0.01809668
0.01448258    0.01548258
0.0174225    0.0184225
0.01257764    0.01357764
0.01405555    0.01505555
0.01480878    0.01580878
0.01538054    0.01638054
0.01662465    0.01762465
0.01171841    0.01271841
0.00837001    0.01937001
0.01502605    0.01602605
0.02063829    0.02163829
0.01609687    0.01709687
0.01661739    0.01761739
0.002594426    0.01359443
0.0003192566    0.01131926
0.01491156    0.01591156
0.01544814    0.01644814
0.01476959    0.01576959
0.01028359    0.01128359
0.01149043    0.01249043
0.0155913    0.0165913
0.0005003345    0.01150033
0.009681586    0.01068159
0.01209183    0.01309183
0.01431337    0.01531337
4.51497E-05    0.01104515
0.01178042    0.01278043
0.01102263    0.01202263
0.003103896    0.0141039
0.005482957    0.01648296
0.001340877    0.01234088
0.0141961    0.0151961
0.01707724    0.01807724
0.01274907    0.01374908
0.01290568    0.01390568
0.01247227    0.01347227
0.004197893    0.01519789
0.01762287    0.01862287
0.01612841    0.01712841
0.01383844    0.01483844
0.01106642    0.01206642
0.01292507    0.01392507
0.01436878    0.01536878
0.00271743    0.01371743
0.01094761    0.01194761
0.01503588    0.01603588
0.02011075    0.02111075
0.0005564197    0.01155642
0.002129956    0.01312996
0.007567165    0.01856717
0.01567595    0.01667595
0.01683567    0.01783567
0.01267416    0.01367416
0.01477383    0.01577383
0.01575491    0.01675491
0.01578039    0.01678039
0.01674098    0.01774098
0.01172098    0.01272098
0.01957152    0.02057152
0.01519323    0.01619323
0.02167489    0.02267489
0.01744249    0.01844249
0.0169445    0.0179445
0.01307008    0.01407008
0.01083566    0.01183566
0.01382199    0.01482199
0.01604432    0.01704432
0.01537251    0.01637251
0.01038966    0.01138966
0.01135493    0.01235493
0.0167766    0.0177766
0.01014546    0.01114546
0.009736493    0.01073649
0.01179286    0.01279286
0.01557522    0.01657522
0.01019032    0.01119032
0.01314204    0.01414204
0.009878383    0.01087838
0.01418565    0.01518565
0.01496788    0.01596788
0.01070289    0.01170289
0.01305727    0.01405727
0.0171255    0.0181255
0.01417375    0.01517375
0.01347684    0.01447684
0.01177836    0.01277836
0.0150791    0.0160791
0.01775708    0.01875708
